sed.date,lake,sed_mean,sed_mean_bb,wateryear,ice_endmember,B2mean,month,albedo.predict.wholelake,albedo.predict.bb
2018-12-30,West Lake Bonney,0.08449382958081579,0.05331609877483809,2019,0.9466839012251619,0.6416547619788451,Dec,0.5365828650592996,0.6842549700196486
2018-12-30,East Lake Bonney,0.10591063890965492,0.07893667883343167,2019,0.9210633211665683,0.6416547619788451,Dec,0.5305723473674449,0.674151492662564
2019-01-01,Lake Fryxell,0.13885829811812353,0.15169980475569472,2019,0.8483001952443052,0.5730303754965428,Jan,0.5744324612418881,0.5693684122919099
2019-01-01,Lake Hoare,0.2277043446187191,0.09755546817822117,2019,0.9024445318217789,0.5730303754965428,Jan,0.539396017217891,0.5907202348257399
2019-01-01,West Lake Bonney,0.0932642681443318,0.05721193250706967,2019,0.9427880674929303,0.5939233170943485,Jan,0.495314768462768,0.6297952615657778
2019-01-01,East Lake Bonney,0.0912888210221051,0.06746843117806646,2019,0.9325315688219336,0.5939233170943485,Jan,0.4958691675656016,0.6257506106699591
2019-01-04,Lake Fryxell,0.16954610963794625,0.1741473470978877,2019,0.8258526529021123,0.56567770943326,Jan,0.554178275707391,0.552363777425745
2019-01-04,Lake Hoare,0.2548537883121753,0.11532893207456384,2019,0.8846710679254361,0.56567770943326,Jan,0.520537187258208,0.5755588230885941
2019-01-04,West Lake Bonney,0.09556293692301122,0.06204217442256563,2019,0.9379578255774343,0.6028256513397411,Jan,0.5019074530521733,0.6377611323196088
2019-01-04,East Lake Bonney,0.12741890647837173,0.12037256506306154,2019,0.8796274349369384,0.6028256513397411,Jan,0.4929672385849393,0.6147585391028142
2019-01-06,Lake Fryxell,0.17889743946680445,0.19468415068352923,2019,0.8053158493164707,0.5718009205456089,Jan,0.5572798356211821,0.5510543450602252
2019-01-06,Lake Hoare,0.24582105732640563,0.11204174403101204,2019,0.8879582559689879,0.5718009205456089,Jan,0.5308885027102058,0.5836443833200584
2019-01-06,West Lake Bonney,0.098864917154973,0.0619294934303445,2019,0.9380705065696555,0.6173051405768211,Jan,0.5127529135093831,0.6538600496109118
2019-01-06,East Lake Bonney,0.09304190134071565,0.08831777486398264,2019,0.9116822251360174,0.6173051405768211,Jan,0.5143871130315507,0.6434538291683067
2019-01-10,Lake Fryxell,0.18177142328869011,0.19486786999872752,2019,0.8051321300012725,0.5434840768643232,Jan,0.5247494992281562,0.5195849146445708
2019-01-11,Lake Fryxell,0.2146639787630212,0.20612839214942036,2019,0.7938716078505796,0.5188903128295441,Jan,0.4845093912147351,0.48787540033251164
2019-01-11,Lake Hoare,0.4635246787710888,0.266958481499127,2019,0.733041518500873,0.5188903128295441,Jan,0.386371158518619,0.463887050772563
2019-01-11,West Lake Bonney,0.0866768414780364,0.0428220120820162,2019,0.9571779879179838,0.5911998625316752,Jan,0.4949492673110689,0.632450231917818
2019-01-11,East Lake Bonney,0.20709146405814635,0.2489871756898032,2019,0.7510128243101968,0.5911998625316752,Jan,0.46115552108757407,0.5511489866857746
2019-01-15,Lake Fryxell,0.16764795896852036,0.16668266134665294,2019,0.833317338653347,0.6041907075918388,Jan,0.597629023456101,0.5980096886339806
2019-01-15,Lake Hoare,0.2674009917444754,0.14271557214004651,2019,0.8572844278599535,0.6041907075918388,Jan,0.5582914087086033,0.6074611117696154
2019-01-15,West Lake Bonney,0.10223253428101886,0.07083908605444081,2019,0.9291609139455592,0.5950007311948109,Jan,0.49367383200885884,0.6256160014743164
2019-01-15,East Lake Bonney,0.10300252825154035,0.0921553263992623,2019,0.9078446736007377,0.5950007311948109,Jan,0.49345773715031194,0.6172099407540075
2019-01-24,Lake Fryxell,0.1560865434285606,0.1604854400981875,2019,0.8395145599018126,0.6111653687035894,Jan,0.6099215914624133,0.6081868862841509
2019-01-24,Lake Hoare,0.2183665124785791,0.135101844476802,2019,0.864898155523198,0.6111653687035894,Jan,0.5853614817514807,0.6181969088135213
2019-01-24,West Lake Bonney,0.11849627155363654,0.0807450311806272,2019,0.9192549688193727,0.5431349651231441,Jan,0.44694148520392685,0.5642021772785321
2019-01-24,East Lake Bonney,0.09720731582679498,0.07891099309859716,2019,0.9210890069014028,0.5431349651231441,Jan,0.452916121438139,0.5649254303115019
2019-01-26,Lake Fryxell,0.16957585415403478,0.17480242624878883,2019,0.8251975737512112,0.5753616849849403,Jan,0.5649038864883789,0.5628427874541746
2019-01-27,Lake Fryxell,0.17859935081072945,0.1787221359417719,2019,0.8212778640582281,0.623730522915096,Jan,0.6149755810426114,0.6149271607184643
2019-11-04,Lake Fryxell,0.24180144685689303,0.4002901149146697,2020,0.5997098850853303,0.4194246728798344,Nov,0.3635228111907123,0.301022794976632
2019-11-06,Lake Fryxell,0.4129754700727664,0.4282611196531969,2020,0.5717388803468031,0.4551368163431131,Nov,0.3356170213564327,0.3295891244832544
2019-11-06,Lake Hoare,0.7098507108920958,0.5142651242869241,2020,0.48573487571307594,0.4551368163431131,Nov,0.21854425147232331,0.2956734398481595
2019-11-06,West Lake Bonney,0.13037156637890238,0.00588119161479613,2020,0.9941188083852038,0.4199907656920244,Nov,0.34348979301708626,0.45718564768455794
2019-11-06,East Lake Bonney,0.10915107030084292,0.07366888237674074,2020,0.9263311176232593,0.4199907656920244,Nov,0.34944521640199544,0.43045356757021114
2019-11-08,Lake Fryxell,0.3987709979250213,0.4180436213226879,2020,0.5819563786773121,0.44855817639619633,Nov,0.3339243307600774,0.326324170511378
2019-11-08,Lake Hoare,0.6850834060006026,0.4986773814473834,2020,0.5013226185526166,0.44855817639619633,Nov,0.221017014632638,0.2945262421360916
2019-11-08,West Lake Bonney,0.11838418774764778,0.00584973181471201,2020,0.994150268185288,0.4122378282768323,Nov,0.3405506801417353,0.4486017982494225
2019-11-08,East Lake Bonney,0.10950761687586992,0.0800453925539235,2020,0.9199546074460765,0.4122378282768323,Nov,0.3430418442291879,0.4193427347716184
2019-11-10,Lake Fryxell,0.38511067011870703,0.43739552226136713,2020,0.5626044777386329,0.4443023087276512,Nov,0.3345924863724766,0.3139739516424367
2019-11-11,Lake Fryxell,0.3855141258917446,0.404397127821165,2020,0.595602872178835,0.4638867036700654,Nov,0.35614805193478527,0.3487015389365875
2019-11-11,Lake Hoare,0.6595374084391245,0.47865269013813566,2020,0.5213473098618644,0.4638867036700654,Nov,0.24808695323211127,0.3194188532678276
2019-11-11,West Lake Bonney,0.13033561063582128,0.00800776065358042,2020,0.9919922393464196,0.4311056126353368,Nov,0.35253649965196765,0.4686708886127238
2019-11-11,East Lake Bonney,0.10902499295123048,0.07513873456913711,2020,0.9248612654308629,0.4311056126353368,Nov,0.35851721520351854,0.4421977848280434
2019-11-15,Lake Fryxell,0.34714999839946226,0.3997452232767554,2020,0.6002547767232447,0.4898844610952893,Nov,0.40010258611756505,0.37936165588010684
2019-11-15,Lake Hoare,0.31612564559389905,0.18122791584048953,2020,0.8187720841595105,0.4898844610952893,Nov,0.4123370415971971,0.4655339698075924
2019-11-15,West Lake Bonney,0.12742790001558862,0.01374609988167375,2020,0.9862539001183263,0.428362742701418,Nov,0.3511225199398452,0.46336675124562776
2019-11-15,East Lake Bonney,0.1001544104599448,0.0645935835434001,2020,0.9354064164565999,0.428362742701418,Nov,0.35877668489858516,0.4433150428664233
2019-11-17,Lake Fryxell,0.3507630377627605,0.41067006877240014,2020,0.5893299312275999,0.47638776496380425,Nov,0.3837129977481717,0.3600886563026688
2019-11-17,Lake Hoare,0.3448189409913086,0.2086201793381146,2020,0.7913798206618854,0.47638776496380425,Nov,0.38605705268374835,0.4397670429056303
2019-11-17,West Lake Bonney,0.1797294362935209,0.05735981497427394,2020,0.9426401850257261,0.4074237668596954,Nov,0.31942051260993976,0.4229510874712866
2019-11-17,East Lake Bonney,0.11106276317444276,0.06441860271823113,2020,0.9355813972817688,0.4074237668596954,Nov,0.33869146223114555,0.42016745408061257
2019-11-24,Lake Fryxell,0.3629209542212209,0.40118031598189297,2020,0.598819684018107,0.4531045017653759,Nov,0.35310264521911433,0.3380150635031101
2019-11-24,Lake Hoare,0.6809405970573426,0.5102982010160174,2020,0.4897017989839826,0.4531045017653759,Nov,0.2276915790701592,0.29498441867875735
2019-11-24,West Lake Bonney,0.14404630497037704,0.03936488285784007,2020,0.9606351171421599,0.4929462152815984,Nov,0.3989664382177026,0.5248724592915355
2019-11-24,East Lake Bonney,0.17935449332526557,0.1468704126637291,2020,0.8531295873362709,0.4929462152815984,Nov,0.38905737625072556,0.4824776468528195
2019-11-26,Lake Fryxell,0.26597484970922985,0.43034221389980026,2020,0.5696577861001997,0.336801256932955,Nov,0.2623793309479191,0.19756105054422923
2019-11-27,Lake Fryxell,0.3271729677575367,0.34525562713251395,2020,0.654744372867486,0.4712999249985634,Nov,0.38737447855049745,0.38024358068896846
2019-11-27,Lake Hoare,0.4953904350210981,0.3768820473126003,2020,0.6231179526873998,0.4712999249985634,Nov,0.3210379097578857,0.3677716999023363
2019-11-27,West Lake Bonney,0.15757960401223522,0.03298895803677356,2020,0.9670110419632264,0.48053154883937627,Nov,0.38507498947738805,0.5136217459880956
2019-11-27,East Lake Bonney,0.1992020810724053,0.20105654928419325,2020,0.7989434507158067,0.48053154883937627,Nov,0.373393854771104,0.44734428081187344
2019-12-03,Lake Fryxell,0.30586725861784864,0.3537624351242009,2020,0.6462375648757991,0.4753183609056678,Dec,0.40023192363699633,0.38134445777014964
2019-12-03,Lake Hoare,0.44256500425862105,0.37765287756919863,2020,0.6223471224308014,0.4753183609056678,Dec,0.3463251590482376,0.3719232602897746
2019-12-03,West Lake Bonney,0.170413374928474,0.04840199753422947,2020,0.9515980024657705,0.48427319907693134,Dec,0.3845153017052327,0.511692257480341
2019-12-03,East Lake Bonney,0.1805283613820523,0.1780348766181204,2020,0.8219651233818797,0.48427319907693134,Dec,0.3816765826365506,0.4605715234625152
2019-12-17,Lake Fryxell,0.10646827542222365,0.11620287131518126,2020,0.8837971286848187,0.6608473194534615,Dec,0.6845746149828076,0.680735776480325
2019-12-17,Lake Hoare,0.10824091329920056,0.06805026293233303,2020,0.9319497370676669,0.6608473194534615,Dec,0.6838755751245613,0.6997247606238547
2019-12-17,West Lake Bonney,0.07813128897702953,0.04962111943784882,2020,0.9503788805621511,0.6105517901856788,Dec,0.513081077018791,0.6512259181856759
2019-12-17,East Lake Bonney,0.03696700029292227,0.01199737814840962,2020,0.9880026218515904,0.6105517901856788,Dec,0.5246336235073699,0.6660628429288826
2019-12-24,Lake Fryxell,0.15005561436174888,0.18504041937344215,2020,0.8149595806265578,0.5505796970457102,Dec,0.5451240698081787,0.5313278097520329
2019-12-24,Lake Hoare,0.19749870184990692,0.1615859491484506,2020,0.8384140508515494,0.5505796970457102,Dec,0.5264148852740835,0.5405770815600353
2019-12-24,West Lake Bonney,0.0661812183398102,0.03514050358139416,2020,0.9648594964186058,0.584475981547252,Dec,0.4952345952047761,0.6280241707075807
2019-12-24,East Lake Bonney,0.06201063431805467,0.04362839619106024,2020,0.9563716038089398,0.584475981547252,Dec,0.4964050482196598,0.6246769697232548
2019-12-26,Lake Fryxell,0.12803233213823903,0.1659239520702292,2020,0.8340760479297709,0.5371890370029896,Dec,0.5389617365292525,0.524019173826512
2019-12-26,Lake Hoare,0.17201587359192383,0.14182504040322133,2020,0.8581749595967787,0.5371890370029896,Dec,0.5216168241913821,0.5335225811576948
2019-12-26,West Lake Bonney,0.07156597610770057,0.03548217652475133,2020,0.9645178234752487,0.5824219781571897,Dec,0.49205344047299815,0.6256120063584667
2019-12-26,East Lake Bonney,0.08543220646462088,0.06514176246719554,2020,0.9348582375328045,0.5824219781571897,Dec,0.4881619540428801,0.6139157467771199
2019-12-31,Lake Fryxell,0.1188512532094397,0.17294517110156662,2020,0.8270548288984334,0.4839350563535018,Dec,0.4835356652072285,0.46220372528513537
2019-12-31,Lake Hoare,0.2937440399394836,0.2931370032685144,2020,0.7068629967314857,0.4839350563535018,Dec,0.41456668376327677,0.414806068712643
2019-12-31,West Lake Bonney,0.06451316159775011,0.01200793176437454,2020,0.9879920682356255,0.5600902694442069,Dec,0.4758766047064765,0.6101082577416461
2019-12-31,East Lake Bonney,0.04830837074170161,0.0395563070711904,2020,0.9604436929288096,0.5600902694442069,Dec,0.4804243961462562,0.5992445542072087
2020-01-02,Lake Fryxell,0.15354693244266576,0.24267248042366085,2020,0.7573275195763391,0.5451394449357839,Jan,0.5377152580844247,0.5025685926340575
2020-01-02,Lake Hoare,0.28828719874980246,0.2541857374565942,2020,0.7458142625434059,0.5451394449357839,Jan,0.48458042559396813,0.49802833899918636
2020-01-02,West Lake Bonney,0.06511342877732883,0.01545779069976347,2020,0.9845422093002365,0.5729615688520885,Jan,0.4861727932552108,0.623019168081538
2020-01-02,East Lake Bonney,0.07405091496071056,0.06785200429559929,2020,0.9321479957044008,0.5729615688520885,Jan,0.48366453359798967,0.6023575066555618
2020-01-11,Lake Fryxell,0.1432201603554386,0.21479987857096336,2020,0.7852001214290366,0.6121221292291847,Jan,0.6160562816534958,0.5878288152743935
2020-01-11,Lake Hoare,0.16278427262134068,0.15815833950681346,2020,0.8418416604931865,0.6121221292291847,Jan,0.6083411727512794,0.610165409765864
2020-01-11,West Lake Bonney,0.03597359867669187,0.00899803395237968,2020,0.9910019660476204,0.6106168331291009,Jan,0.5249652979241595,0.6673177524272379
2020-01-11,East Lake Bonney,0.07495083827336778,0.06889656361124287,2020,0.9311034363887571,0.6106168331291009,Jan,0.5140265355446476,0.6436967634899482
2020-01-20,Lake Fryxell,0.19046059248752423,0.28015047092648115,2020,0.7198495290735188,0.5635961242183972,Jan,0.5436226404673252,0.5082534312653766
2020-01-20,Lake Hoare,0.18991115658155008,0.22996080304895128,2020,0.7700391969510487,0.5635961242183972,Jan,0.5438393105513937,0.5280457299487209
2020-01-20,West Lake Bonney,0.07986203953390777,0.02527908270038845,2020,0.9747209172996115,0.5519897402770297,Jan,0.4649831118676747,0.5958931222210135
2020-01-20,East Lake Bonney,0.11390582676662116,0.11153912455036467,2020,0.8884608754496354,0.5519897402770297,Jan,0.45542889759055416,0.5618764692935918
2020-10-30,Lake Fryxell,0.3224698399633441,0.2447832634343821,2021,0.7552167365656179,0.5256083944208144,Oct,0.4494449774257193,0.48008068376471436
2020-10-30,Lake Hoare,0.3931255274702136,0.198936151979225,2021,0.801063848020775,0.5256083944208144,Oct,0.42158190261467665,0.49816049504984344
2020-10-30,West Lake Bonney,0.19025459653571164,0.04762832789599676,2021,0.9523716721040032,0.4267346092013979,Oct,0.33216682133395187,0.4482000603666375
2020-10-30,East Lake Bonney,0.12613619787286903,0.12581513843378395,2021,0.874184861566216,0.4267346092013979,Oct,0.35016132105700204,0.4173670867148084
2020-11-08,Lake Fryxell,0.2029945874674244,0.12566109352252064,2021,0.8743389064774794,0.6607245713425072,Nov,0.6463733578415533,0.6768698260413237
2020-11-15,Lake Fryxell,0.3641162895255463,0.30848853465388804,2021,0.691511465346112,0.5027577835965984,Nov,0.4076855337266051,0.4296223423580215
2020-11-15,Lake Hoare,0.4612387623292643,0.2668117378439222,2021,0.7331882621560778,0.5027577835965984,Nov,0.36938528046956415,0.4460575898005971
2020-11-15,West Lake Bonney,0.16472283950110211,0.03595437145390058,2021,0.9640456285460994,0.45352486735883624,Nov,0.3611132490656566,0.48250802814277177
2020-11-15,East Lake Bonney,0.1333188688907123,0.16409242148055692,2021,0.8359075785194431,0.45352486735883624,Nov,0.3699266123472761,0.4319767800576587
2020-11-17,Lake Fryxell,0.35502396408278986,0.30140648387810764,2021,0.6985935161218924,0.512001543608795,Nov,0.4215203338146656,0.44266439050475737
2020-11-17,Lake Hoare,0.45511222725961265,0.2689233816095761,2021,0.7310766183904239,0.512001543608795,Nov,0.3820505209375069,0.45547410392683463
2020-11-17,West Lake Bonney,0.14782717442155244,0.04495517790543518,2021,0.9550448220945649,0.4345885438024309,Nov,0.3504592818871673,0.4579624558988497
2020-11-17,East Lake Bonney,0.1318187682081893,0.15369041681294254,2021,0.8463095831870575,0.4345885438024309,Nov,0.3549519589842292,0.41508270759858856
2020-11-19,Lake Fryxell,0.34922883621227624,0.29480253116172905,2021,0.705197468838271,0.4997935867301463,Nov,0.410269777391688,0.4317327942106041
2020-11-19,Lake Hoare,0.45787903622156234,0.26686580372708185,2021,0.7331341962729181,0.4997935867301463,Nov,0.3674235641862875,0.4427496444310708
2020-11-19,West Lake Bonney,0.12170085712503433,0.03402134578979766,2021,0.9659786542102023,0.4305501898740202,Nov,0.354508227975681,0.4577965913489382
2020-11-19,East Lake Bonney,0.1142813420440233,0.12326827105048492,2021,0.8767317289495151,0.4305501898740202,Nov,0.35659047682865785,0.42260206076069234
2020-11-24,Lake Fryxell,0.3424117451114751,0.2972602804794031,2021,0.7027397195205969,0.5062237740225112,Nov,0.4200877223298686,0.43789320524657294
2020-11-24,Lake Hoare,0.44978299921605647,0.2703171217015811,2021,0.7296828782984188,0.5062237740225112,Nov,0.3777458615224063,0.4485182416047467
2020-11-24,West Lake Bonney,0.10856411298590168,0.01627658164173173,2021,0.9837234183582683,0.4633996852030248,Nov,0.3849023524437044,0.5012169073017405
2020-11-24,East Lake Bonney,0.17154956043281328,0.18930390960088483,2021,0.8106960903991152,0.4633996852030248,Nov,0.3672258096685267,0.4329835696413865
2020-11-26,Lake Fryxell,0.3406477919154078,0.3052914808778202,2021,0.6947085191221798,0.4910753159951634,Nov,0.40398712063175213,0.4179298841125691
2020-11-26,Lake Hoare,0.43260422727683695,0.2808134023632322,2021,0.7191865976367677,0.4910753159951634,Nov,0.3677240945649094,0.4275828159139365
2020-11-26,West Lake Bonney,0.1162051982962692,0.03075584201210671,2021,0.9692441579878933,0.4732593135310747,Nov,0.3907740164487463,0.5064391098325671
2020-11-26,East Lake Bonney,0.2138461616707522,0.23962240881390043,2021,0.7603775911860996,0.4732593135310747,Nov,0.3633715808757774,0.4240725660811077
2020-11-28,Lake Fryxell,0.3212808646008433,0.3122784302041337,2021,0.6877215697958663,0.4901607197493389,Nov,0.410610389076945,0.41416049964734514
2020-11-29,Lake Fryxell,0.3177069151507537,0.3114145253511036,2021,0.6885854746488964,0.49675006491206614,Nov,0.41932587101348623,0.4218072753266329
2020-11-29,Lake Hoare,0.41811143726110456,0.31166262711797443,2021,0.6883373728820256,0.49675006491206614,Nov,0.37973134140600495,0.42170943637926717
2020-11-29,West Lake Bonney,0.12784536658313989,0.03309620380947736,2021,0.9669037961905227,0.5030240588232279,Nov,0.4117066576723982,0.5385185643970152
2020-11-29,East Lake Bonney,0.22224254750079667,0.25652421260321584,2021,0.7434757873967841,0.5030240588232279,Nov,0.3852145730086578,0.4504097150804338
2020-12-01,Lake Fryxell,0.33210589252229566,0.3839548598317539,2021,0.6160451401682461,0.4893565097347838,Dec,0.4054498514621441,0.38500320794348497
2020-12-01,Lake Hoare,0.39880472045119214,0.30602566812719617,2021,0.6939743318728038,0.4893565097347838,Dec,0.37914716447447566,0.4157345895922314
2020-12-01,West Lake Bonney,0.1439002698540473,0.03790674725999398,2021,0.962093252740006,0.5351147453384034,Dec,0.43329136770749566,0.5722028458787465
2020-12-01,East Lake Bonney,0.2036080441453121,0.23224761762000895,2021,0.767752382379991,0.5351147453384034,Dec,0.41653468709234576,0.4955645114324535
2020-12-03,Lake Fryxell,0.3149458376197134,0.3828270058421528,2021,0.6171729941578472,0.5103758652784256,Dec,0.4355226356026695,0.40875369264589895
2020-12-03,Lake Hoare,0.3406728478175838,0.26678970498698096,2021,0.733210295013019,0.5103758652784256,Dec,0.425377187513469,0.45451300953436274
2020-12-03,West Lake Bonney,0.14204622144445259,0.02716518764453426,2021,0.9728348123554658,0.5229790334580241,Dec,0.4239450953226707,0.5629830185027971
2020-12-03,East Lake Bonney,0.19321009169757608,0.2091030568988235,2021,0.7908969431011765,0.5229790334580241,Dec,0.4095862175543533,0.49123580832242647
2020-12-08,Lake Fryxell,0.2603409679334745,0.4097272744950126,2021,0.5902727255049873,0.49419139106712545,Dec,0.43911114481264185,0.38020064542694415
2020-12-08,Lake Hoare,0.2322202611919606,0.2501536292689187,2021,0.7498463707310813,0.49419139106712545,Dec,0.4502005472843398,0.4431285224555718
2020-12-08,West Lake Bonney,0.1061864767760808,0.02397737028043005,2021,0.97602262971957,0.5351757325470782,Dec,0.44392513424819535,0.5777635175992175
2020-12-08,East Lake Bonney,0.1133647299494499,0.08504626846837776,2021,0.9149537315316223,0.5351757325470782,Dec,0.4419105943121719,0.5536809937588926
2020-12-10,Lake Fryxell,0.2339182736500845,0.3905626789611928,2021,0.6094373210388072,0.5165433846743462,Dec,0.47431424584260007,0.41254151475863254
2020-12-10,Lake Hoare,0.24678172865047732,0.32087800800800326,2021,0.6791219919919967,0.5165433846743462,Dec,0.4692415415543631,0.4400216691306756
2020-12-10,West Lake Bonney,0.10384597143352396,0.02258413834143164,2021,0.9774158616585683,0.5682120594818442,Dec,0.4714412478899612,0.6149427598283943
2020-12-10,East Lake Bonney,0.09303474337704372,0.06174435762006598,2021,0.938255642379934,0.5682120594818442,Dec,0.47447536359349174,0.5994999248935373
2020-12-14,Lake Fryxell,0.23993095283778484,0.3241825221162854,2021,0.6758174778837146,0.5312762811283384,Dec,0.48827859830119646,0.4550539866586254
2020-12-15,Lake Fryxell,0.2936988228443391,0.34538931969334097,2021,0.654610680306659,0.510173136811358,Dec,0.44367661715727136,0.42329246647465757
2020-12-15,Lake Hoare,0.49339166279246166,0.6165983387402125,2021,0.3834016612597875,0.510173136811358,Dec,0.36492773316738536,0.3163411727603651
2020-12-15,West Lake Bonney,0.10270226907529802,0.02868744289084776,2021,0.9713125571091522,0.5793922313731773,Dec,0.48085194855506674,0.624932205463323
2020-12-15,East Lake Bonney,0.16449685194878474,0.12912973474573206,2021,0.8708702652542679,0.5793922313731773,Dec,0.4635096158145058,0.58532278135471
2020-12-21,Lake Fryxell,0.22102189835346855,0.3489869324599995,2021,0.6510130675400005,0.5138375994009756,Dec,0.4763998278283162,0.4259368085821835
2020-12-21,Lake Hoare,0.40261960654246914,0.6387473404407501,2021,0.3612526595592499,0.5138375994009756,Dec,0.40478676018543086,0.31166977347533625
2020-12-21,West Lake Bonney,0.12840213345022475,0.03254277209806092,2021,0.9674572279019391,0.5658333871500068,Dec,0.46261577387116903,0.6083781618890961
2020-12-21,East Lake Bonney,0.08357909731652576,0.09274920423825582,2021,0.9072507957617442,0.5658333871500068,Dec,0.47519512906585093,0.5846357515889329
2020-12-24,Lake Fryxell,0.3090377395296917,0.3833563108654583,2021,0.6166436891345417,0.5015296114191018,Dec,0.4280439979743192,0.3987364646950351
2020-12-24,Lake Hoare,0.4840218817170074,0.7027057494435992,2021,0.2972942505564008,0.5015296114191018,Dec,0.359038990500048,0.2728009935115995
2020-12-24,West Lake Bonney,0.10452384561432318,0.01286019697103229,2021,0.9871398030289678,0.6011876610095721,Dec,0.49806089770372075,0.6553398870917941
2020-12-24,East Lake Bonney,0.09010519908871951,0.13432148133439045,2021,0.8656785186656095,0.6011876610095721,Dec,0.502107416898251,0.6074416219658263
2020-12-26,Lake Fryxell,0.2892884736259654,0.3891140546868829,2021,0.610885945313117,0.5112586659595718,Dec,0.44661944516979246,0.40725322100155803
2020-12-30,Lake Fryxell,0.31842081243688675,0.4148096088320017,2021,0.5851903911679983,0.4924977344163716,Dec,0.41432947198222436,0.3763185440630483
2021-01-06,Lake Fryxell,0.3391409965767955,0.4467316120862961,2021,0.5532683879137039,0.4777034562147818,Jan,0.38975495470223515,0.34732658871095
2021-01-13,Lake Fryxell,0.3162915405460752,0.4577604979276657,2021,0.5422395020723343,0.466213833735768,Jan,0.3860262441838513,0.3302379519450953
2021-01-13,Lake Hoare,0.5361977866655443,0.7101177505084446,2021,0.2898822494915554,0.466213833735768,Jan,0.2993062021993105,0.23072085352207328
2021-01-13,West Lake Bonney,0.09016170243619324,0.01445626107028254,2021,0.9855437389297175,0.5190309267804928,Jan,0.4352963216148883,0.5636172263716931
2021-01-13,East Lake Bonney,0.0462913742871742,0.07194163210396827,2021,0.9280583678960317,0.5190309267804928,Jan,0.44760830420008535,0.5409478666899774
2021-01-16,Lake Fryxell,0.34340434389434515,0.45847932643750133,2021,0.5415206735624987,0.49212043875132905,Jan,0.4040588791485978,0.3586790525469863
2021-01-16,Lake Hoare,0.5276946063376055,0.7761204361915588,2021,0.2238795638084412,0.49212043875132905,Jan,0.331384002566242,0.23341726094274473
2021-01-16,West Lake Bonney,0.10291468277780148,0.03178740553438033,2021,0.9682125944656197,0.5444569596765377,Jan,0.4523891889210928,0.5849744132500846
2021-01-16,East Lake Bonney,0.26301213191340006,0.2020285270832203,2021,0.7979714729167797,0.5444569596765377,Jan,0.4074586609570334,0.5178398162628294
2021-01-18,Lake Fryxell,0.3870561980075865,0.48738492061110106,2021,0.5126150793888989,0.5474558319871968,Jan,0.44819921431646403,0.4086345762492698
2021-01-18,Lake Hoare,0.7434965019691281,0.8990616100175041,2021,0.10093838998249594,0.5474558319871968,Jan,0.3076369580368742,0.24628984789632957
2021-01-18,West Lake Bonney,0.09339490972835458,0.02643739004345073,2021,0.9735626099565493,0.55354283968135,Jan,0.46244788534584136,0.5971583799223654
2021-01-18,East Lake Bonney,0.07083968710603752,0.0959540291338743,2021,0.9040459708661257,0.55354283968135,Jan,0.46877789288961724,0.5697444889259697
2021-01-22,Lake Fryxell,0.40837692247581897,0.5585279587437125,2021,0.4414720412562875,0.4401501237271838,Jan,0.3208136034245669,0.261601532831083
2021-01-22,Lake Hoare,0.6429492816692446,0.8811818957328796,2021,0.11881810426712036,0.4401501237271838,Jan,0.22830997882713122,0.13436293249147796
2021-01-22,West Lake Bonney,0.10333535825548062,0.02219540151139988,2021,0.9778045984886001,0.5535226401161903,Jan,0.459641726758792,0.5988088116135802
2021-01-22,East Lake Bonney,0.04966572896386895,0.0681896034142011,2021,0.9318103965857989,0.5535226401161903,Jan,0.4747038329492851,0.5806709952011739
2021-02-01,Lake Fryxell,0.3940147330492676,0.5085743893595303,2021,0.49142561064046975,0.4500454026159314,Feb,0.33744896191192564,0.29227235424265857
2021-02-01,Lake Hoare,0.6117574144572746,0.8276438065937587,2021,0.1723561934062413,0.4500454026159314,Feb,0.25158212180739115,0.16644730949380204
2021-02-01,West Lake Bonney,0.12377482409490508,0.04617835623695796,2021,0.953821643763042,0.517426770888109,Feb,0.4245587572822793,0.5493289697654833
2021-02-01,East Lake Bonney,0.13720019393516297,0.1925771070892181,2021,0.8074228929107818,0.517426770888109,Feb,0.42079099609499987,0.4915966131615917
2021-10-31,Lake Fryxell,0.3706248747670248,0.4899240793550716,2022,0.5100759206449283,0.5240321017546709,Oct,0.42870728406183845,0.38166163523121255
2021-10-31,Lake Hoare,0.6979743738581494,0.7300466179847718,2022,0.2699533820152282,0.5240321017546709,Oct,0.2996169885120776,0.28696929702409624
2021-10-31,West Lake Bonney,0.15440183727699827,0.11266386181609156,2022,0.8873361381839084,0.3622640161810435,Oct,0.2898126995120548,0.35106997467618367
2021-10-31,East Lake Bonney,0.2068619586456788,0.23233998213653212,2022,0.7676600178634678,0.3622640161810435,Oct,0.27509003551659617,0.3038756891027884
2021-11-04,Lake Fryxell,0.37541994173971177,0.49967286341330586,2022,0.5003271365866941,0.5191229031729715,Nov,0.42137315723765145,0.3723740097628586
2021-11-04,Lake Hoare,0.6968047809891584,0.7309542587825231,2022,0.26904574121747693,0.5191229031729715,Nov,0.2946350256715038,0.28116817695642976
2021-11-04,West Lake Bonney,0.14892485722816418,0.10949542058412642,2022,0.8905045794158736,0.36349128764141186,Nov,0.2923475846513594,0.3536802163898774
2021-11-04,East Lake Bonney,0.21161830316895075,0.24409998522864448,2022,0.7559000147713555,0.36349128764141186,Nov,0.27475299060120717,0.30059889785860716
